start	end	text
1503460	1507320	Et effectivement, les pompiers de Paris, en fait, ils ont une tenue de feu qui est particulière
1507320	1511140	et donc qui est reconnaissable, même si je gomme le mot Paris sur leur tenue.
1511260	1517500	Voilà, j'ai rapidement modifié, donc là je sais plus si c'est des pompiers des Etats-Unis ou d'un autre pays,
1517600	1520760	mais enfin en tout cas c'est pas du tout des pompiers français.
1521060	1522460	Donc voilà pour la petite anecdote.
1522940	1528460	Alors autre chose, autre chose, en fait moi c'est donc un abonné qui m'a envoyé cette conférence à la base,
1528680	1534240	et j'ai pu voir la conférence, je crois le jour même, le jour ou le lendemain où elle était publiée sur YouTube,
1534240	1538600	Et donc quand moi j'ai pu voir cette magnifique conférence
1538600	1540860	Il y avait je crois 70 vues
1540860	1543220	70 vues, zéro commentaire, 70 vues
1543220	1544520	C'était vraiment le tout tout début quoi
1544520	1546820	Et en fait voilà je pouvais pas travailler tout de suite dessus
1546820	1548220	Et donc je voyais que les vues
1548220	1550260	Les vues ne bougeaient pas quoi
1550260	1551840	Ça restait relativement confidentiel
1551840	1552760	Et peut-être
1552760	1555060	10 jours après
1555060	1557600	10 jours après je me rends compte qu'en fait la vidéo
1557600	1559960	Elle est passée tout d'un coup à 2000 vues
1559960	1561500	Alors que ça bougeait quasiment jamais
1561500	1563260	Elle est passée à 2000 vues
1563260	1566460	et la possibilité de laisser des commentaires avait été enlevée, voilà.
1566800	1569980	Ça laisse quand même penser que, avant même que je sorte ma vidéo,
1570600	1572180	la vidéo a circulé je ne sais où,
1572400	1575980	et il y a dû y avoir quelques critiques qui se sont faites en commentaire,
1576060	1576960	je vois pas d'autres explications,
1577080	1579020	donc je pense que certaines personnes étaient déjà au courant
1579020	1581520	qu'il y avait quand même un petit problème avec cette conférence.
1581740	1584780	Bon, comme vous le savez, une heure et demie après la sortie de ma vidéo,
1585640	1589600	la chaîne YouTube des Sapeurs-Pompiers des Yvelines a décidé de supprimer,
1589600	1593420	enfin de mettre en privé tout de suite la conférence,
1593640	1596900	ce qui laisserait penser que peut-être ils auraient capté le problème.
1597560	1600940	Mais ce qui est assez triste, c'est que je sais de source interne
1600940	1607600	que la direction des pompiers des Yvelines est très très très mécontente de la vidéo
1607600	1611100	et en colère contre ceux qui la partagent.
1611300	1613480	Alors je ne peux pas donner plus de détails ni de preuves
1613480	1616920	parce que les personnes dans le milieu des pompiers qui m'en ont parlé
1616920	1620460	ne souhaitent surtout pas que ça leur retombe dessus.
1620740	1623460	Mais je sais que malheureusement, la direction de pompiers des Yvelines,
1623600	1628240	au lieu de se remettre en question et de réfléchir à la problématique soulevée,
1628460	1630460	qui est quand même pas une problématique mineure, je crois,
1631980	1634220	et bien en fait, apparemment, le problème, c'est plutôt ma vidéo
1634220	1637060	et les gens qui la relaient dans le milieu des pompiers.
1637620	1642060	Voilà, et ça, c'est relativement triste et c'est pas très rassurant.
1642060	1644040	Bon alors, on a fait le tour des dernières vidéos,
1644180	1646280	mais je voulais vous parler d'un petit truc encore.
1646280	1651200	Bon alors j'ai pas l'habitude d'en parler en amont, mais là je voudrais vous parler d'un potentiel futur sujet.
1651440	1659780	Je vois régulièrement passer des témoignages d'étudiants en psychologie qui se plaignent du bullshit enseigné dans leur faculté.
1660080	1668540	Principalement du bullshit psychanalytique, voilà, des cours qui reprennent certaines théories de Freud et de Lacan comme des vérités scientifiques à appliquer en 2024,
1668540	1673480	mais aussi apparemment certains bullshit quasiment new age ésotérique
1673480	1677700	dans certaines facs de psychologie, dans certains cours véhiculés par certains professeurs.
1677880	1681180	Je crois que c'est un sujet, mais voilà, je ne sais pas à quel point c'est un sujet.
1681420	1684220	Je ne sais pas si je vais en parler, mais ce que je voulais vous dire,
1684340	1687360	c'est que si vous êtes un étudiant en psychologie
1687360	1689860	ou si vous connaissez des étudiants en psychologie
1689860	1695800	qui sont confrontés à ce problème, à la diffusion de bullshit psychanalytique
1695800	1700700	ou d'autres boulchiques, dans des cours à la fac en psychologie,
1701120	1703780	s'il vous plaît, vos témoignages m'intéressent.
1703800	1706760	Vos témoignages m'intéressent, dans un premier temps par mail,
1706860	1708440	pour prendre contact, et puis voilà,
1708740	1714880	si vous avez des screens à m'envoyer, des notes de cours, etc.,
1714880	1716200	et bien n'hésitez pas, ça m'intéresse.
1716360	1719800	Je ne sais pas si j'en ferai un sujet, si j'en ferai une enquête, une vidéo, etc.,
1720520	1724780	mais sur ce sujet, je pense que ça peut être pas mal de faire un petit appel à témoignages
1724780	1726840	pour voir à quel point le problème est grand ou pas.
1727000	1729360	Mais voilà, on parle de plus en plus de santé mentale,
1729520	1732120	et la santé mentale est évidemment extrêmement importante,
1732180	1733480	au même titre que la santé physique.
1733480	1736160	Ce serait quand même dramatique si une partie de l'enseignement
1736160	1740960	adressé aux futurs professionnels censés s'occuper de notre santé mentale,
1741120	1745340	si une partie de cet enseignement était du contenu relativement bullshit.
1746020	1748380	Donc voilà, pour l'instant, je ne sais pas.
1748600	1751300	Mais je suis intéressé par vos témoignages.
1751700	1754060	Si vous êtes étudiant en fac de psycho,
1754780	1758840	ou si vous connaissez des gens en fac de psycho qui vous parlent de ce problème,
1759380	1762320	contactez-moi, mon mail est en description.
1762620	1765460	Puis voilà, je verrai si ça mérite que j'en fasse quelque chose.
1765860	1767900	Alors juste deux, trois petits mots pour terminer.
1768060	1772560	Je sais que pour beaucoup d'entre vous, vous êtes impatients de voir mon documentaire sur les religions.
1772780	1775540	Comme je vous avais dit dès le début, il faudra être patient.
1775940	1779680	L'objectif que j'avais annoncé, c'était au mieux la fin d'année 2025.
1780020	1782800	Je ne sais pas du tout si je pourrais tenir cet objectif.
1782800	1784660	à mon avis ce sera un peu serré mais on verra
1784660	1786900	je vous ai pas spécialement donné de nouvelles pour l'instant
1786900	1788500	mais comme je vous avais annoncé
1788500	1790980	je préfère que vous découvriez un maximum de choses
1790980	1792120	le jour de la diffusion
1792120	1794820	donc voilà, je suis comme d'habitude
1794820	1796640	en retard sur le documentaire
1796640	1798260	comme je suis en retard sur tous mes projets
1798260	1800180	mais ça suit son cours
1800180	1802380	je suis encore une fois extrêmement reconnaissant
1802380	1804160	d'avoir les moyens de faire quelque chose
1804160	1806660	de bien, de qualitatif, d'avoir le temps
1806660	1809220	pour produire vraiment un beau documentaire
1809220	1810760	donc encore une fois
1810760	1813520	Merci pour la confiance que vous m'avez accordée sur ce projet.
1813920	1816920	Ça suit son cours, lentement, mais ça suit son cours.
1817120	1822800	Et puis voilà, un tout dernier petit mot pour dire que je suis désolé si je ne réponds pas à vos mails.
1823160	1826140	Je lis l'intégralité des messages qui me sont envoyés,
1826240	1829460	mais j'en reçois beaucoup, beaucoup, beaucoup, beaucoup trop pour répondre à tout le monde.
1829760	1832120	C'est d'ailleurs ce que j'aime le moins dans mon travail,
1832820	1836000	dans mon métier de vidéaste public sur YouTube.
1836000	1839320	C'est vraiment ce que j'aime le moins, c'est ce sentiment désagréable
1839320	1840780	De ne pas pouvoir vous répondre
1840780	1843740	Je réponds à 5, 10, 15%
1843740	1844440	Des messages
1844440	1846560	Mais pas plus parce que c'est impossible
1846560	1848960	Et c'est vraiment un sentiment extrêmement désagréable
1848960	1850300	J'ai l'impression d'être un gros connard
1850300	1852020	De ne pas répondre
1852020	1855280	Alors que la majorité des messages sont extrêmement intéressants
1855280	1856440	C'est juste que je n'ai pas le temps
1856440	1858760	Je n'ai pas le temps d'y répondre sinon je ferais que ça
1858760	1860260	Et il n'y aurait pas de vidéo qui sort
1860260	1862920	Je serais juste une chaîne épistolaire
1862920	1863900	De réponses de messages
1863900	1866120	Mais voilà je lis tous vos messages
1866120	1869020	Il y en a plein qui sont passionnants, intéressants, touchants
1869020	1871280	et malheureusement je peux pas répondre
1871280	1872920	je réponds parfois quand j'ai un moment
1872920	1875200	mais vraiment c'est l'exception
1875200	1876920	donc continuez
1876920	1879040	je vous lis tout, c'est intéressant
1879040	1881320	parfois c'est essentiel, parfois c'est un de vos mails
1881320	1883240	ou un de vos messages qui va en fait être
1883240	1885400	à l'initiative d'une enquête ou d'une vidéo
1885400	1886980	mais voilà je peux
1886980	1889560	sinon pas répondre dans la majorité
1889560	1891000	des cas et j'en suis désolé
1891000	1893720	bah voilà c'est tout, prenez soin de vous
1893720	1895780	gros bisous, c'était Jemilgram
1895780	1896600	à très vite
1899020	1916400	Sous-titrage ST' 501
